    <span class="n">slug</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">SlugField</span><span class="p">(</span><span class="n">unique_for_date</span><span class="o">=</span><span class="s">&#39;pub_date&#39;</span><span class="p">)</span>
    <span class="c"># tags = TagField()</span>
    <span class="n">enable_comments</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">BooleanField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="bp">False</span><span class="p">)</span>
    <span class="n">post_elsewhere</span> <span class="o">=</span> <span class="n">models</span><span class="o">.</span><span class="n">BooleanField</span><span class="p">(</span><span class="n">default</span><span class="o">=</span><span class="bp">False</span><span class="p">)</span>
</pre></div>


<hr>
2015-06-23 19:20:46
2015-07-01 17:55:25
1
1
0
1
2
Markdown Example
markdown-example
Markdown usage
<p>Markdown usage</p>
An h1 header
============

Paragraphs are separated by a blank line.

2nd paragraph. *Italic*, **bold**, and `monospace`. Itemized lists
look like:

  * this one
  * that one
  * the other one

Note that --- not considering the asterisk --- the actual text
content starts at 4-columns in.

> Block quotes are
> written like so.
>
> They can span multiple paragraphs,
> if you like.

Use 3 dashes for an em-dash. Use 2 dashes for ranges (ex., "it's all
in chapters 12--14"). Three dots ... will be converted to an ellipsis.
Unicode is supported. ☺



An h2 header
------------

Here's a numbered list:

 1. first item
 2. second item
 3. third item

Note again how the actual text starts at 4 columns in (4 characters
from the left side). Here's a code sample:

    # Let me re-iterate ...
    for i in 1 .. 10 { do-something(i) }

As you probably guessed, indented 4 spaces. By the way, instead of
indenting the block, you can use delimited blocks, if you like:

~~~
define foobar() {
    print "Welcome to flavor country!";
}
~~~

(which makes copying & pasting easier). You can optionally mark the
delimited block for Pandoc to syntax highlight it:

~~~python
import time
# Quick, count to ten!
for i in range(10):
    # (but not *too* quick)
    time.sleep(0.5)
    print i
~~~



### An h3 header ###

Now a nested list:

 1. First, get these ingredients:

      * carrots
      * celery
      * lentils

 2. Boil some water.

 3. Dump everything in the pot and follow
    this algorithm:

        find wooden spoon
        uncover pot
        stir
        cover pot
        balance wooden spoon precariously on pot handle
        wait 10 minutes
        goto first step (or shut off burner when done)

    Do not bump wooden spoon or it will fall.

Notice again how text always lines up on 4-space indents (including
that last line which continues item 3 above).

Here's a link to [a website](http://foo.bar), to a [local
doc](local-doc.html), and to a [section heading in the current
doc](#an-h2-header). Here's a footnote [^1].

[^1]: Footnote text goes here.

Tables can look like this:

size  material      color
----  ------------  ------------
9     leather       brown
10    hemp canvas   natural
11    glass         transparent

Table: Shoes, their sizes, and what they're made of

(The above is the caption for the table.) Pandoc also supports
multi-line tables:

--------  -----------------------
keyword   text
--------  -----------------------
red       Sunsets, apples, and
          other red or reddish
          things.

green     Leaves, grass, frogs
          and other things it's
          not easy being.
--------  -----------------------

A horizontal rule follows.

***

Here's a definition list:

apples
  : Good for making applesauce.
oranges
  : Citrus!
tomatoes
  : There's no "e" in tomatoe.

Again, text is indented 4 spaces. (Put a blank line between each
term/definition pair to spread things out more.)

Here's a "line block":


 Line one

   Line too

 Line tree

and images can be specified like so:

![example image](example-image.jpg "An exemplary image")

Inline math equations go in like so: $\omega = d\phi / dt$. Display
math should get its own line and be put in in double-dollarsigns:

$$I = \int \rho R^{2} dV$$

And note that you can backslash-escape any punctuation characters
which you wish to be displayed literally, ex.: \`foo\`, \*bar\*, etc.

<h1 id="an-h1-header">An h1 header</h1>
<p>Paragraphs are separated by a blank line.</p>
<p>2nd paragraph. <em>Italic</em>, <strong>bold</strong>, and <code>monospace</code>. Itemized lists
look like:</p>
<ul>
<li>this one</li>
<li>that one</li>
<li>the other one</li>
</ul>
<p>Note that --- not considering the asterisk --- the actual text
content starts at 4-columns in.</p>
<blockquote>
<p>Block quotes are
written like so.</p>
<p>They can span multiple paragraphs,
if you like.</p>
</blockquote>
<p>Use 3 dashes for an em-dash. Use 2 dashes for ranges (ex., "it's all
in chapters 12--14"). Three dots ... will be converted to an ellipsis.
Unicode is supported. ☺</p>
<h2 id="an-h2-header">An h2 header</h2>
<p>Here's a numbered list:</p>
<ol>
<li>first item</li>
<li>second item</li>
<li>third item</li>
</ol>
<p>Note again how the actual text starts at 4 columns in (4 characters
from the left side). Here's a code sample:</p>
<pre class="codehilite"><code># Let me re-iterate ...
for i in 1 .. 10 { do-something(i) }</code></pre>


<p>As you probably guessed, indented 4 spaces. By the way, instead of
indenting the block, you can use delimited blocks, if you like:</p>
<p>~~~
define foobar() {
    print "Welcome to flavor country!";
}
~~~</p>
<p>(which makes copying &amp; pasting easier). You can optionally mark the
delimited block for Pandoc to syntax highlight it:</p>
<p>~~~python
import time</p>
<h1 id="quick-count-to-ten">Quick, count to ten!</h1>
<p>for i in range(10):
    # (but not <em>too</em> quick)
    time.sleep(0.5)
    print i
~~~</p>
<h3 id="an-h3-header">An h3 header</h3>
<p>Now a nested list:</p>
<ol>
<li>
<p>First, get these ingredients:</p>
<ul>
<li>carrots</li>
<li>celery</li>
<li>lentils</li>
</ul>
</li>
<li>
<p>Boil some water.</p>
</li>
<li>
<p>Dump everything in the pot and follow
    this algorithm:</p>
<pre class="codehilite"><code>find wooden spoon
uncover pot
stir
cover pot
balance wooden spoon precariously on pot handle
wait 10 minutes
goto first step (or shut off burner when done)</code></pre>


<p>Do not bump wooden spoon or it will fall.</p>
</li>
</ol>
<p>Notice again how text always lines up on 4-space indents (including
that last line which continues item 3 above).</p>
<p>Here's a link to <a href="http://foo.bar">a website</a>, to a <a href="local-doc.html">local
doc</a>, and to a <a href="#an-h2-header">section heading in the current
doc</a>. Here's a footnote [^1].</p>
<p>[^1]: Footnote text goes here.</p>
<p>Tables can look like this:</p>
<p>size  material      color</p>
<hr />
<p>9     leather       brown
10    hemp canvas   natural
11    glass         transparent</p>
<p>Table: Shoes, their sizes, and what they're made of</p>
<p>(The above is the caption for the table.) Pandoc also supports
multi-line tables:</p>
<hr />
<p>keyword   text</p>
<hr />
<p>red       Sunsets, apples, and
          other red or reddish
          things.</p>
<p>green     Leaves, grass, frogs
          and other things it's
          not easy being.</p>
<hr />
<p>A horizontal rule follows.</p>
<hr />
<p>Here's a definition list:</p>
<p>apples
  : Good for making applesauce.
oranges
  : Citrus!
tomatoes
  : There's no "e" in tomatoe.</p>
<p>Again, text is indented 4 spaces. (Put a blank line between each
term/definition pair to spread things out more.)</p>
<p>Here's a "line block":</p>
<p>
 Line one

   Line too

 Line tree</p>
<p>and images can be specified like so:</p>
<p><img alt="example image" src="example-image.jpg" title="An exemplary image" /></p>
<p>Inline math equations go in like so: $\omega = d\phi / dt$. Display
math should get its own line and be put in in double-dollarsigns:</p>
<p>$$I = \int \rho R^{2} dV$$</p>
<p>And note that you can backslash-escape any punctuation characters
which you wish to be displayed literally, ex.: `foo`, *bar*, etc.</p>
2015-06-23 19:48:49
2015-06-23 19:48:49
1
1
0
1
3
Pip
pip
The python package installer
<p>The python package installer</p>
[Docs for Pip](https://pip.pypa.io/en/latest/index.html)
<p><a href="https://pip.pypa.io/en/latest/index.html">Docs for Pip</a></p>
2015-06-23 20:38:56
2015-06-23 20:38:56
1
1
0
1
4
Starting a Django Project
starting-django-project
Steps for starting a django project
<p>Steps for starting a django project</p>
1. [Install virtualenv and virtualenvwrapper](http://virtualenvwrapper.readthedocs.org/en/latest/install.html#shell-startup-file)
2. create a directory for the project
3. run django-admin startproject
4. create environment variables for sensitive information like username, password, secret key.  Put this in the bin/activate file for the virtual environment
5. add get_env_variables.py to the directory where settings.py is 
6. import get_env_variables to settings.py and use it to populate sensitive variables
7. install git
8. set up .gitignore
9. put project in git repository
10. push it to github
11. go to work
<ol>
<li><a href="http://virtualenvwrapper.readthedocs.org/en/latest/install.html#shell-startup-file">Install virtualenv and virtualenvwrapper</a></li>
<li>create a directory for the project</li>
<li>run django-admin startproject</li>
<li>create environment variables for sensitive information like username, password, secret key.  Put this in the bin/activate file for the virtual environment</li>
<li>add get_env_variables.py to the directory where settings.py is </li>
<li>import get_env_variables to settings.py and use it to populate sensitive variables</li>
<li>install git</li>
<li>set up .gitignore</li>
<li>put project in git repository</li>
<li>push it to github</li>
<li>go to work</li>
</ol>
2015-06-23 21:19:25
2015-07-01 16:22:27
1
1
0
1
5
Notes on deployment
notes-deployment
Notes on deploying two (or more) django projects, each running in its own virtualenvwrapper environment.
<p>Notes on deploying two (or more) django projects, each running in its own virtualenvwrapper environment.</p>
 * setting up virtualenvwrapper
 * pulling git repository
 * setting environment variables using bin/postactivate bash commands (site 2 scoops)
 * collect static
 * test with django runserver
 * gunicorn -- run in virtualenv
 * /etc/nginx/sites-enabled/config -- setting up to serve static for multiple domains on port 80
 *upstart
<ul>
<li>setting up virtualenvwrapper</li>
<li>pulling git repository</li>
<li>setting environment variables using bin/postactivate bash commands (site 2 scoops)</li>
<li>collect static</li>
<li>test with django runserver</li>
<li>gunicorn -- run in virtualenv</li>
<li>/etc/nginx/sites-enabled/config -- setting up to serve static for multiple domains on port 80
 *upstart</li>
</ul>
2016-02-21 13:07:02
2016-02-21 13:07:02
1
1
0
1
